,chance_of_playing_next_round,chance_of_playing_this_round,dreamteam_count,element_type,id,now_cost,points_per_game,selected_by_percent,status,total_points,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index
0,100.0,100.0,0,2,1,51,3.2,0.4,a,26,5.1,Mustafi,620,0,2,2,9,0,0,0,0,0,0,1,144,174.2,15.4,107.0,29.8
1,100.0,100.0,0,2,2,55,3.1,1.2,a,25,4.5,Bellerín,623,1,0,2,10,0,0,0,2,0,0,3,116,117.6,37.7,38.0,19.5
2,100.0,100.0,0,2,3,52,2.1,0.5,a,35,6.7,Kolasinac,1103,0,2,2,19,0,0,0,3,0,0,1,222,190.0,157.3,67.0,41.2
3,100.0,100.0,1,2,4,45,2.6,2.3,a,36,8.0,Maitland-Niles,1210,0,2,3,19,0,0,0,3,1,0,3,216,261.8,155.4,37.0,44.9
4,100.0,100.0,1,2,5,48,3.0,1.4,a,57,11.9,Sokratis,1696,2,0,4,25,0,0,0,6,0,0,5,305,436.2,36.8,110.0,58.5
5,0.0,0.0,0,2,6,50,3.3,0.2,u,10,2.0,Monreal,270,0,0,1,4,0,0,0,0,0,0,1,54,47.2,40.8,12.0,10.0
6,0.0,0.0,0,2,7,50,0.0,0.1,u,0,0.0,Koscielny,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
7,0.0,0.0,0,2,8,43,0.0,0.0,n,0,0.0,Mavropanos,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
8,0.0,0.0,0,2,9,45,0.0,0.0,u,0,0.0,Jenkinson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
9,100.0,100.0,0,2,10,44,1.0,0.1,a,2,0.5,Holding,85,0,0,0,3,0,0,0,0,0,0,0,13,13.4,0.4,2.0,1.6
10,100.0,100.0,3,4,11,111,5.8,27.5,a,152,13.7,Aubameyang,2303,17,3,7,33,0,0,0,3,1,0,29,601,742.8,383.2,985.0,210.9
11,100.0,100.0,1,4,12,94,3.9,2.1,a,78,8.3,Lacazette,1311,7,4,3,18,0,0,0,5,0,0,9,277,384.8,287.0,666.0,134.0
12,100.0,100.0,0,4,13,44,2.4,1.3,a,12,2.7,Nketiah,249,1,0,1,3,0,0,0,0,0,0,1,27,37.6,28.2,101.0,16.7
13,,,1,1,14,50,3.9,5.6,a,108,21.6,Leno,2520,0,0,7,36,0,1,0,2,0,104,9,560,777.8,0.0,0.0,77.6
14,100.0,100.0,0,3,15,73,2.9,1.5,a,53,7.3,Özil,1439,1,3,5,20,0,0,0,1,0,0,1,256,223.6,582.9,190.0,99.8
15,0.0,0.0,0,3,16,67,1.3,0.7,n,4,0.6,Mkhitaryan,110,0,0,1,0,0,0,0,1,0,0,0,3,5.4,33.9,46.0,8.6
16,100.0,100.0,0,3,18,51,2.1,0.7,a,47,9.2,Xhaka,1904,0,1,7,25,0,0,0,7,0,0,0,290,338.6,240.6,85.0,66.7
17,100.0,75.0,0,3,19,47,1.8,1.1,a,44,9.4,Torreira,1365,1,1,3,20,0,0,0,4,0,0,0,238,271.8,200.7,199.0,67.3
18,0.0,0.0,6,3,20,42,0.0,0.5,n,0,0.0,Elneny,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
19,,,0,3,21,42,2.0,5.6,a,44,10.5,Guendouzi,1588,0,2,3,27,0,0,0,6,0,0,2,252,320.0,231.5,146.0,69.8
20,100.0,100.0,2,2,106,57,3.2,5.3,a,79,13.9,David Luiz,2185,2,1,6,32,0,0,0,4,1,0,10,413,568.6,104.5,171.0,84.6
21,,,0,1,427,42,0.0,0.2,a,0,0.0,Martínez,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
22,0.0,0.0,0,2,467,43,3.0,0.6,i,42,9.8,Chambers,1102,1,1,3,15,0,0,0,5,0,0,5,197,272.0,113.5,203.0,58.7
23,100.0,100.0,1,3,469,52,2.5,3.0,a,35,6.7,Ceballos,905,0,2,3,12,0,0,0,0,0,0,3,170,203.6,247.6,99.0,55.0
24,100.0,100.0,0,2,486,48,2.7,0.2,a,43,9.0,Cédric,1306,0,1,3,18,0,0,0,1,0,0,3,222,291.2,197.1,107.0,59.7
25,100.0,100.0,2,3,488,93,3.7,5.0,a,88,9.5,Pépé,1587,4,6,4,25,0,0,0,3,0,0,8,307,441.4,535.3,556.0,153.5
26,100.0,100.0,0,3,489,53,1.7,0.1,a,19,3.6,Nelson,458,0,1,2,4,0,0,0,1,0,0,0,60,54.4,95.2,130.0,27.9
27,100.0,100.0,0,3,490,47,1.2,0.2,a,23,4.9,Willock,573,0,0,1,11,0,0,0,1,0,0,0,95,94.4,132.9,134.0,36.3
28,100.0,100.0,0,4,504,44,2.8,2.8,a,39,8.9,Martinelli,656,3,1,2,9,0,0,0,1,0,0,5,129,162.8,36.6,226.0,42.5
29,100.0,75.0,0,2,515,53,1.0,0.3,a,5,0.9,Tierney,296,0,0,0,6,0,0,0,1,0,0,0,51,56.0,75.1,31.0,16.3
30,100.0,100.0,0,3,541,47,2.4,5.0,a,43,9.1,Saka,1172,0,4,4,11,0,0,0,4,0,0,2,184,225.2,211.9,151.0,58.9
31,0.0,0.0,0,3,576,43,2.0,0.0,n,4,0.9,Smith Rowe,96,0,0,1,0,0,0,0,0,0,0,0,13,9.8,6.3,0.0,1.6
32,0.0,0.0,0,4,585,44,0.0,0.0,n,0,0.0,John-Jules,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
33,100.0,100.0,0,2,617,48,7.0,0.1,a,7,1.5,Marí,90,0,0,1,0,0,0,0,0,0,0,1,28,26.2,1.6,0.0,2.8
34,,,0,2,22,41,1.7,0.8,a,20,4.9,El Mohamady,763,0,1,1,26,0,0,0,0,0,0,5,158,174.4,219.6,46.0,44.1
35,0.0,0.0,0,2,23,42,0.0,0.1,n,0,0.0,Chester,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
36,,,0,2,24,42,1.7,0.2,a,17,4.0,Taylor,793,0,0,2,19,0,0,0,2,0,0,0,113,115.8,31.6,27.0,17.5
37,100.0,100.0,0,2,25,44,1.4,0.1,a,15,3.4,Hause,990,0,0,1,24,0,0,0,2,0,0,0,121,232.8,21.2,50.0,30.4
38,0.0,0.0,0,4,26,54,0.8,0.1,u,5,0.9,Kodjia,111,0,0,0,6,0,0,0,1,0,0,0,14,3.4,12.2,24.0,3.8
39,100.0,100.0,0,1,27,43,1.0,0.2,a,3,0.7,Nyland,177,0,0,0,8,0,0,0,0,0,8,0,34,57.0,0.0,0.0,5.8
40,100.0,100.0,2,3,28,57,2.9,0.1,a,52,9.1,Hourihane,940,3,2,2,26,0,0,0,4,0,0,6,207,248.8,267.5,191.0,70.6
41,100.0,100.0,3,3,29,64,4.5,20.0,a,118,18.4,Grealish,2333,7,7,4,52,0,0,1,7,0,0,15,473,687.2,909.4,629.0,222.3
42,100.0,100.0,0,3,30,55,3.2,0.8,a,79,14.4,El Ghazi,1673,4,5,4,40,0,0,0,3,0,0,0,240,350.8,421.6,586.0,135.9
43,100.0,75.0,0,3,31,54,3.4,2.6,a,61,11.3,McGinn,1537,3,2,3,30,0,0,0,2,0,0,4,253,386.4,375.3,375.0,113.5
44,0.0,0.0,0,3,32,48,0.0,0.0,n,0,0.0,Green,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
45,0.0,0.0,0,3,33,45,0.0,0.0,u,0,0.0,Bjarnason,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
46,100.0,100.0,0,3,34,43,1.4,0.2,a,11,2.6,Davis,129,0,1,0,3,0,0,0,0,0,0,0,27,20.2,36.2,87.0,14.2
47,100.0,100.0,0,3,35,44,1.2,0.4,a,11,2.5,Lansbury,189,0,0,0,6,0,0,0,0,0,0,0,34,13.4,27.2,13.0,5.5
48,100.0,100.0,0,3,36,58,1.9,0.1,a,15,2.6,Jota,310,0,1,2,4,0,0,0,0,0,0,0,41,42.6,56.1,51.0,14.9
49,0.0,0.0,1,1,94,43,3.0,2.5,i,59,13.7,Heaton,1794,0,0,4,35,1,0,0,0,0,67,3,346,507.4,0.3,0.0,50.7
50,100.0,100.0,0,3,120,44,1.2,0.6,a,6,1.4,Drinkwater,317,0,0,0,11,0,0,0,1,0,0,0,32,18.6,21.2,8.0,4.7
51,100.0,100.0,1,2,309,44,3.0,0.8,a,60,13.6,Targett,1688,1,3,3,35,0,0,0,3,0,0,10,341,417.0,386.9,121.0,92.6
52,0.0,0.0,1,4,428,54,3.2,0.8,i,67,12.4,Wesley,1782,5,1,6,31,0,0,1,3,0,0,7,180,296.2,169.8,632.0,108.3
53,100.0,0.0,0,1,429,43,1.0,0.1,a,1,0.2,Steer,7,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0
54,100.0,100.0,0,2,445,44,2.4,2.5,a,56,12.7,Mings,2002,2,1,3,42,0,0,0,5,0,0,5,378,588.6,73.6,108.0,77.1
55,100.0,100.0,0,2,452,43,2.0,0.1,a,30,7.0,Konsa,1198,0,2,2,29,0,0,0,1,0,0,1,198,259.4,58.5,113.0,43.3
56,100.0,100.0,1,2,455,43,2.5,0.4,a,42,9.8,Engels,1446,1,0,3,32,0,0,0,1,0,0,4,252,329.6,31.9,81.0,44.5
57,100.0,100.0,1,2,458,44,2.1,0.5,a,48,10.9,Guilbert,1898,0,2,4,36,0,0,0,7,0,0,2,302,431.8,225.6,55.0,71.4
58,100.0,100.0,0,3,465,52,2.4,1.1,a,58,11.2,Trézéguet,1315,3,2,3,23,0,0,0,2,1,0,2,170,275.8,261.1,589.0,112.4
59,,,0,3,470,44,2.7,3.8,a,71,16.1,Douglas Luiz,1711,3,2,5,40,0,0,0,4,0,0,5,295,375.8,202.1,338.0,91.7
60,0.0,0.0,0,1,474,42,0.0,0.1,n,0,0.0,Kalinic,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
61,100.0,100.0,0,3,491,44,1.7,0.7,a,35,8.0,Nakamba,1626,0,0,1,35,0,0,0,4,0,0,0,249,271.8,156.2,24.0,45.1
62,,,0,3,600,45,1.0,0.0,a,2,0.4,Vassilev,36,0,0,0,0,0,0,0,0,0,0,0,3,1.2,1.3,4.0,0.7
63,,,1,1,603,45,3.2,0.5,a,19,4.2,Reina,540,0,0,0,13,0,1,0,1,0,23,2,110,197.8,10.0,0.0,20.8
64,,,0,4,613,58,3.5,0.2,a,14,2.4,Samatta,352,1,0,0,10,0,0,0,0,0,0,2,41,51.4,51.1,160.0,26.3
65,,,0,4,623,55,1.0,0.0,a,2,0.4,Bastón,16,0,0,0,2,0,0,0,0,0,0,0,5,0.2,1.7,2.0,0.4
66,100.0,75.0,2,2,58,50,2.1,0.2,a,46,9.2,Steve Cook,1848,1,0,3,36,0,0,0,4,1,0,5,311,479.2,38.3,112.0,63.2
67,100.0,100.0,1,2,59,48,2.9,6.5,a,67,14.0,Aké,2014,2,1,3,33,0,0,0,1,0,0,6,403,558.4,78.6,296.0,93.3
68,0.0,0.0,0,2,60,42,1.5,0.1,i,3,0.7,Daniels,126,0,0,0,2,0,0,0,0,0,0,0,18,22.4,29.6,0.0,5.2
69,100.0,75.0,1,2,61,43,2.4,0.6,a,26,6.0,Mepham,901,1,0,1,19,0,0,0,1,0,0,2,161,268.6,16.5,136.0,42.2
70,100.0,100.0,0,2,62,44,1.1,0.0,a,16,3.6,Francis,964,0,0,1,21,0,0,0,3,1,0,1,161,263.8,64.4,72.0,40.2
71,100.0,100.0,1,2,63,43,2.2,0.4,a,39,9.1,Adam Smith,1557,0,1,3,27,0,0,0,6,0,0,3,231,238.8,141.5,93.0,47.3
72,100.0,75.0,0,2,64,44,0.0,0.0,a,0,0.0,Kelly,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
73,100.0,100.0,1,2,65,42,2.9,9.3,a,61,14.5,Rico,1793,0,3,5,27,0,0,0,6,0,0,5,335,431.4,402.8,73.0,91.1
74,,,0,2,66,39,1.0,6.8,a,4,1.0,Simpson,238,0,0,0,6,0,0,0,0,0,0,0,33,33.6,12.7,18.0,6.4
75,100.0,100.0,1,4,67,74,3.4,4.8,a,95,12.8,Callum Wilson,2346,8,3,3,46,0,0,0,8,0,0,8,292,376.8,343.3,683.0,139.6
76,100.0,100.0,1,4,68,61,3.6,3.3,a,69,11.3,King,1461,4,3,3,22,0,0,0,0,0,0,8,227,318.2,308.8,394.0,102.2
77,100.0,100.0,0,4,69,51,1.7,0.3,a,41,8.0,Solanke,1176,0,2,1,25,0,0,0,1,0,0,0,77,109.4,161.2,389.0,66.0
78,100.0,100.0,0,4,71,43,1.0,0.6,a,1,0.2,Surridge,15,0,0,0,1,0,0,0,0,0,0,0,3,0.2,0.3,2.0,0.3
79,0.0,0.0,0,1,72,42,0.0,0.7,n,0,0.0,Begovic,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
80,,,0,1,73,42,0.0,0.2,a,0,0.0,Boruc,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
81,,,0,1,74,42,1.0,0.2,a,1,0.2,Travers,90,0,0,0,3,0,0,0,0,0,2,0,9,15.2,0.0,0.0,1.5
82,100.0,100.0,0,3,75,68,2.6,2.6,a,73,10.7,Fraser,2061,1,5,4,34,0,0,0,2,0,0,2,305,355.6,627.1,440.0,141.9
83,100.0,75.0,0,3,76,62,0.0,0.1,a,0,0.0,Brooks,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
84,100.0,100.0,0,3,77,59,1.3,0.0,a,8,1.4,Stanislas,221,0,0,0,7,0,0,0,0,0,0,0,31,24.6,37.7,52.0,11.5
85,100.0,100.0,0,3,78,46,1.0,0.1,a,2,0.4,Ibe,48,0,0,0,1,0,0,0,0,0,0,0,10,6.8,5.4,0.0,1.2
86,100.0,100.0,0,3,79,50,1.6,0.0,a,32,6.4,Lewis Cook,1000,0,1,2,19,0,0,0,3,0,0,0,147,150.4,124.6,44.0,31.8
87,100.0,100.0,0,3,80,47,1.2,0.0,a,6,1.3,Surman,234,0,0,0,6,0,0,0,1,0,0,0,28,23.6,25.5,8.0,5.6
88,100.0,100.0,0,3,81,49,2.4,0.1,a,39,8.0,Gosling,878,2,1,1,16,0,0,0,1,0,0,1,127,226.2,71.8,182.0,47.8
89,100.0,100.0,0,3,82,48,2.0,0.1,a,48,10.0,Lerma,1942,1,2,3,33,0,0,0,9,1,0,2,282,341.2,140.1,81.0,55.9
90,100.0,100.0,0,2,446,43,2.5,0.1,a,30,7.0,Stacey,1066,0,2,1,19,0,0,0,2,0,0,4,185,256.6,112.9,74.0,44.4
91,75.0,100.0,1,3,476,50,2.2,0.2,d,60,12.0,Billing,2162,1,1,5,36,0,0,0,7,0,0,5,314,503.8,203.8,291.0,100.0
92,100.0,75.0,0,3,492,58,2.0,0.0,a,18,3.1,Danjuma,405,0,1,2,6,0,0,0,0,0,0,0,55,45.4,39.8,120.0,20.5
93,100.0,100.0,3,1,494,45,3.4,3.5,a,96,21.3,Ramsdale,2520,0,1,4,44,0,0,0,0,0,102,10,520,759.0,10.0,0.0,76.9
94,100.0,100.0,2,3,505,58,3.7,1.8,a,84,14.5,Harry Wilson,1432,7,1,2,28,0,0,0,1,0,0,7,280,360.2,228.4,543.0,113.1
95,,,0,3,564,45,0.0,0.0,a,0,0.0,Saydee,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
96,,,0,3,565,45,0.0,0.0,a,0,0.0,Kilkenny,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
97,0.0,0.0,0,3,574,44,0.0,0.0,n,0,0.0,Dobre,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
98,100.0,100.0,0,2,37,48,2.4,0.9,a,36,7.5,Duffy,1071,1,0,2,15,0,0,0,1,0,0,1,187,254.0,29.4,96.0,37.9
99,100.0,100.0,1,2,38,43,2.6,0.6,a,60,14.0,Montoya,1703,0,1,6,25,0,0,0,5,0,0,3,293,317.6,335.0,173.0,82.8
100,100.0,100.0,0,2,39,43,1.8,0.1,a,18,4.2,Bernardo,541,0,0,1,12,0,0,0,1,0,0,3,102,122.6,58.6,82.0,26.4
101,0.0,0.0,0,2,40,43,0.0,0.1,n,0,0.0,Balogun,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
102,0.0,0.0,0,2,41,42,0.8,0.1,u,3,0.7,Bong,57,0,0,0,3,0,0,0,0,0,0,0,15,16.0,27.9,6.0,5.0
103,100.0,100.0,3,2,42,47,3.3,12.3,a,90,19.1,Dunk,2430,2,3,6,36,0,0,0,9,0,0,11,510,612.8,147.9,372.0,113.3
104,0.0,0.0,0,2,43,43,0.0,0.0,n,0,0.0,Clarke,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
105,100.0,100.0,0,4,44,54,1.5,0.7,a,29,5.4,Murray,701,1,0,2,10,0,0,0,0,0,0,0,54,58.0,46.2,205.0,30.6
106,0.0,0.0,0,4,45,52,1.5,0.1,n,3,0.6,Locadia,85,0,0,1,1,0,0,0,0,0,0,0,5,3.2,1.3,30.0,3.3
107,0.0,0.0,0,4,46,47,1.7,0.3,n,5,1.1,Andone,71,1,0,0,2,0,0,0,0,1,0,1,20,45.0,11.3,21.0,7.6
108,,,0,1,47,47,3.5,13.9,a,102,21.7,Ryan,2610,0,0,6,40,0,0,0,0,0,92,12,577,791.6,0.0,0.0,79.2
109,,,2,1,48,39,0.0,20.5,a,0,0.0,Button,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
110,,,0,3,49,62,3.0,0.5,a,69,11.1,Groß,1485,2,5,3,25,1,0,0,2,0,0,7,298,339.6,804.0,305.0,144.5
111,100.0,100.0,0,3,50,58,3.2,0.1,a,26,4.5,Jahanbakhsh,284,2,1,1,3,0,0,0,0,0,0,2,86,90.2,60.5,106.0,25.7
112,0.0,0.0,0,3,51,54,0.0,0.0,i,0,0.0,Izquierdo,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
113,0.0,0.0,0,3,52,53,0.0,0.0,n,0,0.0,Knockaert,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
114,100.0,100.0,0,3,53,50,1.5,0.0,a,19,3.8,Bissouma,663,0,0,2,7,0,0,0,2,0,0,0,101,114.0,74.1,78.0,26.5
115,100.0,100.0,0,3,54,48,2.5,0.4,a,64,13.3,Pröpper,2340,1,2,5,36,1,0,0,4,0,0,2,384,461.2,379.5,243.0,108.2
116,100.0,100.0,0,3,55,46,2.3,0.2,a,30,6.5,March,880,0,1,4,12,0,0,0,2,0,0,3,99,156.8,200.5,264.0,62.2
117,100.0,100.0,3,3,56,43,0.0,0.2,a,0,0.0,Kayal,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
118,100.0,100.0,0,3,57,44,2.0,1.7,a,48,10.9,Stephens,1940,0,1,4,33,0,0,0,6,0,0,1,322,357.0,226.7,86.0,67.0
119,100.0,100.0,2,3,421,58,3.3,0.4,a,75,12.9,Trossard,1438,3,5,2,24,0,0,0,0,0,0,6,278,316.2,489.1,367.0,117.0
120,100.0,100.0,0,2,475,45,2.3,0.2,a,57,12.7,Burn,2147,0,0,6,32,0,0,0,4,0,0,0,366,461.2,275.6,102.0,83.8
121,100.0,100.0,1,2,493,45,3.0,0.6,a,69,15.3,Webster,2015,3,1,3,33,1,0,0,3,0,0,7,396,538.2,147.7,204.0,89.2
122,,,1,4,502,57,3.6,1.7,a,101,17.7,Maupay,2109,8,2,6,28,0,0,0,3,0,0,15,277,405.0,264.5,1250.0,191.7
123,100.0,100.0,1,3,516,48,2.9,0.7,a,64,13.3,Mooy,1651,2,1,4,26,0,0,0,0,1,0,9,267,354.8,510.3,255.0,111.9
124,100.0,75.0,7,4,534,42,2.4,1.1,a,41,9.8,Connolly,827,2,2,3,13,0,0,0,0,0,0,3,90,91.0,62.9,347.0,49.2
125,0.0,0.0,0,2,536,40,0.0,0.2,n,0,0.0,Baluta,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
126,100.0,75.0,0,3,537,45,1.7,0.1,a,33,7.3,Alzate,1181,0,0,3,18,0,0,0,1,0,0,0,183,202.0,214.1,205.0,62.3
127,,,0,2,546,40,1.1,0.6,a,7,1.8,Schelotto,287,0,0,0,6,0,0,0,2,0,0,0,30,30.8,7.9,48.0,8.5
128,,,0,2,586,40,1.0,0.1,a,1,0.2,Lamptey,31,0,0,0,0,0,0,0,0,0,0,0,8,0.0,0.0,0.0,0.0
129,,,0,3,627,55,1.0,0.0,a,1,0.2,Mac Allister,10,0,0,0,0,0,0,0,0,0,0,0,3,0.6,0.8,8.0,0.9
130,,,0,2,83,50,3.0,1.2,a,87,17.4,Mee,2610,0,2,11,40,0,0,0,7,0,0,1,476,577.0,95.0,343.0,101.7
131,100.0,100.0,2,2,84,52,3.5,3.9,a,101,19.4,Tarkowski,2610,1,2,11,40,0,0,0,8,0,0,10,515,668.6,110.9,294.0,107.4
132,100.0,0.0,0,2,85,42,2.7,0.3,a,41,9.8,Lowton,1350,0,1,5,26,0,0,0,2,0,0,0,236,264.8,178.1,15.0,45.9
133,100.0,100.0,1,2,86,43,3.4,0.3,a,48,11.2,Bardsley,1260,0,1,6,14,0,0,0,4,0,0,2,230,230.4,93.1,77.0,40.1
134,100.0,100.0,0,2,87,43,3.2,2.4,a,55,12.8,Taylor,1375,0,0,7,11,0,0,0,3,0,0,2,258,239.4,196.6,19.0,45.7
135,100.0,100.0,0,2,88,43,1.0,0.1,a,1,0.2,Long,2,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.1,0.0,0.0
136,0.0,0.0,9,2,89,39,0.0,2.5,i,0,0.0,Gibson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
137,75.0,75.0,1,4,90,61,3.2,2.2,d,61,10.0,Barnes,1350,6,0,8,21,0,0,0,4,0,0,6,161,226.2,85.1,474.0,75.9
138,75.0,100.0,3,4,91,61,4.2,1.5,d,109,17.9,Wood,2061,11,1,10,28,1,0,0,1,0,0,16,302,453.8,248.1,891.0,158.0
139,100.0,100.0,1,4,92,53,2.6,0.2,a,26,4.9,Vydra,328,2,1,2,1,0,0,0,0,0,0,3,84,111.4,55.0,153.0,32.0
140,100.0,100.0,1,1,93,49,4.4,18.8,a,128,26.1,Pope,2610,0,0,11,40,0,1,0,0,0,89,17,598,671.6,30.3,2.0,70.3
141,,,0,1,95,42,0.0,1.1,a,0,0.0,Hart,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
142,75.0,0.0,0,3,96,59,2.9,0.4,d,20,3.4,Gudmundsson,398,1,0,3,4,0,0,0,0,0,0,1,66,83.2,156.8,92.0,33.1
143,100.0,100.0,1,3,97,61,3.4,1.1,a,99,16.2,McNeil,2529,2,6,12,38,0,0,0,4,0,0,6,410,503.8,713.6,309.0,152.6
144,100.0,100.0,0,3,98,55,2.1,0.0,a,29,5.3,Brady,395,1,2,1,10,0,0,0,1,0,0,0,104,105.6,87.2,86.0,27.9
145,0.0,0.0,0,3,99,55,0.0,0.0,u,0,0.0,Defour,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
146,100.0,100.0,0,3,100,54,2.8,0.1,a,67,12.4,Hendrick,1930,2,2,10,30,0,0,0,8,0,0,4,197,269.8,213.7,282.0,76.5
147,100.0,100.0,1,3,101,55,3.5,0.9,a,91,16.5,Westwood,2340,2,6,11,29,0,0,0,9,0,0,9,415,456.0,589.1,121.0,116.6
148,100.0,100.0,0,3,102,49,2.3,0.2,a,62,12.7,Cork,2365,0,0,10,36,0,0,0,1,0,0,0,279,300.4,192.7,311.0,80.5
149,100.0,100.0,0,3,430,46,0.9,0.1,a,15,3.3,Lennon,485,0,0,0,15,0,0,0,4,0,0,0,51,45.0,37.8,12.0,9.6
150,100.0,100.0,1,2,447,42,2.8,4.0,a,42,10.0,Pieters,1233,0,3,3,29,0,0,0,1,0,0,7,226,238.6,152.7,23.0,41.1
151,100.0,75.0,0,4,451,57,2.3,0.3,a,65,11.4,Rodriguez,1376,5,1,4,26,0,0,0,1,0,0,3,179,277.8,79.7,525.0,87.3
152,,,0,1,495,43,0.0,0.1,a,0,0.0,Peacock-Farrell,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
153,,,0,3,571,45,0.0,0.0,a,0,0.0,Goodridge,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
