,chance_of_playing_next_round,chance_of_playing_this_round,dreamteam_count,element_type,id,now_cost,points_per_game,selected_by_percent,status,total_points,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index
311,100.0,100.0,0,2,207,53,2.0,1.0,a,24,4.5,Stones,904,0,0,2,15,0,0,0,0,0,0,0,183,158.6,48.9,66.0,27.4
312,100.0,100.0,1,2,208,49,3.5,2.3,a,66,13.5,Otamendi,1413,2,1,5,19,0,0,0,3,0,0,6,311,362.2,60.3,300.0,72.1
313,0.0,0.0,0,2,209,50,0.0,0.0,u,0,0.0,Danilo,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
314,100.0,100.0,4,4,210,118,5.6,17.5,a,124,10.5,Agüero,1394,16,4,5,18,0,0,1,1,0,0,14,490,639.6,254.4,1133.0,202.5
315,100.0,100.0,2,4,211,96,4.0,3.2,a,97,10.1,Jesus,1333,10,5,6,12,0,0,1,2,0,0,9,363,518.8,241.1,1119.0,187.5
316,100.0,100.0,0,1,212,60,3.3,11.7,a,82,13.7,Ederson,2171,0,0,9,27,0,0,0,3,1,50,2,406,429.6,3.0,0.0,43.0
317,100.0,100.0,0,1,213,47,2.8,0.3,a,11,2.3,Bravo,346,0,0,1,7,0,0,0,0,0,8,0,69,57.8,0.0,0.0,5.8
318,100.0,100.0,4,3,214,117,4.9,15.5,a,118,10.1,Sterling,2018,11,2,8,27,0,0,1,5,0,0,9,384,569.8,571.6,1334.0,247.5
319,100.0,100.0,6,3,215,106,6.8,45.7,a,178,16.8,De Bruyne,2148,8,18,12,20,0,0,0,2,0,0,23,715,955.4,1457.9,745.0,316.0
320,100.0,75.0,0,3,216,93,0.0,0.2,a,0,0.0,Sané,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
321,100.0,100.0,4,3,217,85,5.3,9.7,a,121,14.2,Mahrez,1382,7,10,6,11,0,0,0,0,0,0,14,481,601.2,667.9,778.0,204.7
322,100.0,100.0,2,3,218,77,3.6,8.7,a,86,11.2,Bernardo Silva,1492,5,5,6,22,0,0,0,5,0,0,5,394,479.4,517.5,749.0,174.4
323,100.0,100.0,3,3,219,73,4.7,4.1,a,90,12.3,David Silva,1252,3,9,7,12,0,0,0,0,0,0,8,355,385.4,512.3,623.0,152.0
324,100.0,100.0,0,3,220,51,1.4,0.4,a,19,3.7,Foden,353,0,1,0,6,0,0,0,0,0,0,0,83,85.0,148.2,121.0,35.4
325,100.0,100.0,0,3,221,51,1.9,0.7,a,44,8.6,Fernandinho,1995,0,0,9,23,1,0,0,6,1,0,1,329,466.0,104.6,135.0,70.6
326,100.0,100.0,0,3,222,52,2.1,1.3,a,52,10.0,Gündogan,1585,2,1,4,26,0,0,1,7,0,0,4,310,335.4,535.1,336.0,120.7
327,0.0,0.0,0,2,440,46,1.8,0.2,n,11,2.4,Angeliño,422,0,1,0,7,0,0,0,1,0,0,1,94,92.6,164.0,58.0,31.6
328,100.0,100.0,1,3,443,55,2.8,1.8,a,73,13.3,Rodrigo,1953,3,1,10,25,0,0,0,7,0,0,5,416,496.0,424.1,150.0,106.9
329,100.0,100.0,0,2,518,51,2.3,0.8,a,25,4.9,Cancelo,783,0,0,2,10,0,0,0,2,0,0,3,180,168.6,173.5,81.0,42.3
330,,,0,2,544,45,1.8,0.0,a,11,2.4,Garcia,269,0,0,1,5,0,0,0,0,0,0,0,59,59.4,5.5,0.0,6.4
331,,,0,1,562,40,0.0,0.1,a,0,0.0,Carson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
332,100.0,100.0,1,2,122,53,3.3,14.4,a,85,16.0,Wan-Bissaka,2330,0,2,7,28,0,0,0,5,0,0,12,477,579.4,338.1,90.0,100.9
333,100.0,100.0,1,2,160,53,3.1,10.8,a,89,16.8,Maguire,2610,1,0,8,30,0,0,0,4,0,0,5,499,613.2,167.6,335.0,112.0
334,0.0,0.0,0,2,223,52,0.0,0.1,n,0,0.0,Smalling,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
335,0.0,0.0,0,2,224,54,2.0,0.3,u,24,4.4,Young,953,0,0,2,10,0,0,0,5,0,0,0,158,155.6,316.6,18.0,49.1
336,100.0,100.0,1,2,225,53,3.0,1.2,a,79,14.9,Lindelöf,2340,1,0,7,27,1,0,0,5,0,0,7,434,431.0,62.1,73.0,56.6
337,100.0,100.0,0,2,226,54,2.6,0.8,a,46,8.5,Shaw,1233,0,0,5,11,0,0,0,5,0,0,2,261,263.0,222.0,122.0,60.5
338,0.0,0.0,0,2,227,48,1.0,0.1,n,3,0.6,Rojo,121,0,0,0,2,0,0,0,1,0,0,0,9,20.2,1.9,6.0,2.8
339,100.0,100.0,0,2,228,49,3.5,0.1,a,7,1.4,Bailly,102,0,0,1,0,0,0,0,0,0,0,0,31,31.4,0.7,0.0,3.2
340,100.0,100.0,0,2,229,49,1.0,0.1,a,4,0.8,Dalot,65,0,0,0,1,0,0,0,0,0,0,0,10,10.4,4.3,6.0,1.9
341,0.0,0.0,0,2,230,49,0.0,0.0,u,0,0.0,Darmian,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
342,100.0,100.0,0,2,231,47,1.0,0.2,a,2,0.4,Jones,135,0,0,0,3,0,0,0,0,0,0,0,22,21.4,3.0,23.0,4.7
343,0.0,0.0,0,4,232,85,0.0,0.3,u,0,0.0,Lukaku,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
344,100.0,75.0,4,4,233,88,6.1,9.6,a,134,15.2,Rashford,1876,14,5,4,23,0,0,2,2,0,0,26,494,677.0,379.4,965.0,202.3
345,100.0,100.0,0,4,234,43,2.4,11.5,a,53,12.3,Greenwood,644,5,0,1,9,0,0,0,0,0,0,7,211,231.8,119.1,281.0,62.8
346,100.0,100.0,1,1,235,53,3.6,11.4,a,103,19.4,de Gea,2610,0,0,8,30,0,0,0,2,0,75,7,464,542.8,0.0,0.0,54.1
347,,,0,1,236,46,0.0,0.2,a,0,0.0,Romero,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
348,100.0,75.0,0,1,237,47,0.0,0.1,a,0,0.0,Grant,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
349,100.0,75.0,0,3,238,83,2.4,2.8,a,17,2.0,Pogba,521,0,2,1,5,0,0,1,0,0,0,0,80,130.2,215.6,118.0,46.5
350,100.0,100.0,2,3,239,80,5.3,12.9,a,122,15.2,Martial,1875,11,3,9,21,0,0,1,1,0,0,7,322,552.4,302.8,930.0,178.8
351,0.0,0.0,0,3,240,68,0.0,0.4,n,0,0.0,Sánchez,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
352,100.0,100.0,0,3,241,63,1.2,0.7,a,25,4.0,Lingard,882,0,0,1,14,0,0,0,3,0,0,0,73,71.4,261.8,260.0,59.1
353,,,1,3,242,61,2.1,0.4,a,36,5.9,Mata,727,0,2,4,8,0,0,0,1,0,0,2,137,107.8,290.9,126.0,52.5
354,100.0,100.0,0,3,243,58,3.3,5.7,a,89,15.3,James,2166,3,6,7,27,0,0,0,3,0,0,2,293,401.4,401.9,572.0,137.4
355,,,0,3,244,53,1.8,0.4,a,46,8.7,Fred,2026,0,0,6,24,0,0,0,7,0,0,0,320,392.8,523.1,224.0,114.1
356,100.0,100.0,0,3,245,47,1.0,0.1,a,2,0.4,Gomes,19,0,0,0,1,0,0,0,0,0,0,0,7,4.2,24.8,2.0,3.1
357,,,0,3,246,48,2.5,0.4,a,58,12.1,Pereira,1442,1,3,6,16,0,0,0,3,0,0,1,190,239.2,418.7,343.0,100.3
358,100.0,100.0,0,3,247,48,2.8,0.4,a,33,6.9,Matic,958,0,1,6,8,0,0,0,1,0,0,2,161,202.2,158.2,53.0,41.2
359,100.0,100.0,0,3,248,49,3.2,1.1,a,64,13.1,McTominay,1545,3,2,2,18,0,0,0,2,0,0,6,266,379.6,214.8,301.0,89.5
360,,,0,3,249,43,1.0,0.6,a,3,0.7,Chong,34,0,0,0,0,0,0,0,0,0,0,0,6,1.4,1.1,6.0,0.7
361,,,0,3,250,43,1.0,0.2,a,1,0.2,Garner,8,0,0,0,1,0,0,0,0,0,0,0,3,2.2,2.8,0.0,0.5
362,100.0,100.0,0,2,481,44,1.4,0.1,a,7,1.6,Tuanzebe,187,0,0,0,3,0,0,0,0,0,0,0,30,17.6,6.2,0.0,2.4
363,,,1,2,549,42,3.2,5.3,a,39,9.3,Williams,758,1,1,4,9,0,0,0,5,0,0,1,167,142.6,155.1,74.0,37.2
364,,,2,3,618,86,7.6,17.0,a,38,4.4,Fernandes,447,2,3,4,1,0,0,0,1,0,0,6,112,192.4,172.2,142.0,50.6
365,,,0,4,624,65,1.0,0.8,a,4,0.6,Ighalo,31,0,0,0,0,0,0,0,0,0,0,0,7,15.4,11.6,88.0,11.5
366,100.0,100.0,0,2,251,53,3.0,0.2,a,30,5.7,Ritchie,712,0,0,5,8,0,0,1,3,0,0,0,137,118.2,260.4,129.0,50.7
367,100.0,100.0,0,2,252,50,2.9,1.2,a,53,10.6,Schär,1394,2,1,4,28,0,0,0,4,0,0,2,258,392.4,44.2,163.0,60.0
368,100.0,100.0,0,2,253,44,1.9,0.1,a,23,5.2,Yedlin,772,1,0,1,11,0,0,0,3,0,0,0,96,130.4,95.1,41.0,26.8
369,,,4,2,254,46,3.7,3.0,a,85,18.5,Fernández,1807,2,2,6,25,0,0,0,4,0,0,13,375,549.6,63.2,173.0,78.5
370,100.0,0.0,0,2,255,43,2.8,0.2,a,44,10.2,Dummett,1227,0,0,5,20,1,0,0,2,0,0,4,230,265.2,63.1,50.0,37.7
371,100.0,100.0,1,2,256,43,3.2,0.1,a,42,9.8,Manquillo,961,0,1,5,12,0,0,0,4,0,0,4,175,150.2,64.8,34.0,25.0
372,100.0,100.0,1,2,257,44,4.0,0.1,a,24,5.5,Lejeune,440,2,0,1,10,0,0,0,0,0,0,1,88,132.0,12.6,81.0,22.5
373,100.0,100.0,1,2,258,43,3.4,4.5,a,64,14.9,Lascelles,1630,1,0,7,25,0,0,0,2,0,0,3,301,313.8,16.3,113.0,44.4
374,100.0,0.0,1,2,259,43,3.5,0.2,a,49,11.4,Clark,1186,2,0,4,14,0,0,0,3,0,0,2,216,331.4,14.9,128.0,47.6
375,100.0,100.0,0,4,260,51,1.1,0.1,a,8,1.6,Muto,201,0,0,0,6,0,0,0,0,0,0,0,22,12.6,15.1,12.0,3.7
376,0.0,0.0,0,4,261,50,0.0,0.0,u,0,0.0,Joselu,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
377,100.0,75.0,1,1,262,51,4.1,1.8,a,118,23.1,Dubravka,2610,0,0,9,41,0,0,0,0,0,116,7,578,847.8,0.0,0.0,84.9
378,100.0,100.0,0,1,263,43,0.0,0.1,a,0,0.0,Darlow,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
379,0.0,0.0,0,1,264,39,0.0,0.7,n,0,0.0,Woodman,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
380,100.0,100.0,1,3,266,58,2.8,0.7,a,79,13.6,Almirón,2370,2,1,10,37,0,0,0,5,0,0,5,236,324.6,288.6,550.0,116.1
381,100.0,100.0,0,3,267,53,2.0,0.1,a,36,6.8,Atsu,732,0,3,3,14,0,0,0,2,0,0,0,102,121.0,186.7,55.0,36.3
382,0.0,0.0,0,3,268,47,1.3,0.0,u,4,0.9,Ki Sung-yueng,135,0,0,0,6,0,0,0,0,0,0,0,18,17.8,39.8,0.0,5.8
383,100.0,100.0,0,3,269,49,4.1,0.6,a,69,14.1,Shelvey,1339,5,0,6,18,0,0,0,2,0,0,9,290,397.8,409.2,215.0,102.4
384,100.0,100.0,0,3,270,50,1.8,0.3,a,37,7.4,Longstaff,1297,0,2,2,24,0,0,0,2,1,0,0,158,198.0,215.8,136.0,55.0
385,100.0,100.0,0,3,271,44,2.5,4.9,a,61,13.9,Hayden,1965,1,3,7,32,0,0,0,4,1,0,2,266,324.4,198.1,183.0,70.5
386,100.0,100.0,0,2,332,53,1.8,1.3,a,31,5.8,Rose,1242,0,0,3,19,0,0,0,6,0,0,0,201,212.8,201.5,42.0,45.8
387,100.0,100.0,0,4,466,55,2.1,0.9,a,61,11.1,Joelinton,2221,1,2,6,36,0,0,0,6,0,0,3,179,254.0,350.6,480.0,108.6
388,0.0,0.0,0,3,482,43,0.0,0.1,n,0,0.0,Colback,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
389,0.0,0.0,0,3,483,47,0.0,0.0,n,0,0.0,Murphy,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
390,0.0,0.0,1,2,498,43,3.4,0.8,i,64,14.9,Willems,1492,2,2,3,24,0,0,0,0,0,0,6,283,345.4,196.0,198.0,74.1
391,0.0,0.0,0,3,499,48,0.0,0.0,n,0,0.0,Aarons,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
392,100.0,100.0,0,3,500,54,3.1,0.6,a,55,10.2,Saint-Maximin,1265,2,2,5,13,0,0,0,0,0,0,2,197,269.4,292.3,393.0,95.4
393,100.0,100.0,0,2,519,43,1.9,0.1,a,21,4.9,Krafth,561,0,0,2,12,0,0,0,0,0,0,0,107,77.2,12.1,32.0,12.2
394,100.0,75.0,0,4,520,54,1.9,0.1,a,25,4.6,Carroll,507,0,3,2,7,0,0,0,1,0,0,0,75,113.6,120.0,162.0,39.9
395,,,1,3,540,45,3.6,0.2,a,25,5.6,Matthew Longstaff,544,2,0,1,9,0,0,0,1,0,0,2,98,101.8,51.1,29.0,18.2
396,100.0,100.0,0,4,554,50,1.3,0.0,a,16,3.2,Gayle,377,0,1,2,6,0,0,0,1,0,0,0,32,44.2,44.6,153.0,24.0
397,,,0,1,573,40,0.0,0.1,a,0,0.0,Elliot,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
398,,,0,3,598,45,0.0,0.0,a,0,0.0,Allan,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
399,0.0,0.0,0,2,599,39,0.0,0.1,n,0,0.0,Watts,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
400,,,0,2,610,40,0.0,0.0,a,0,0.0,Gibson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
401,,,0,3,612,49,1.7,0.0,a,5,1.0,Bentaleb,270,0,0,1,5,0,0,0,2,0,0,0,36,41.6,56.2,3.0,10.1
402,100.0,100.0,0,3,614,54,0.8,0.0,a,3,0.6,Lazaro,217,0,0,0,3,0,0,0,0,1,0,0,16,21.6,49.1,8.0,7.9
403,100.0,75.0,0,2,272,43,0.0,0.0,a,0,0.0,Klose,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
404,100.0,100.0,0,2,273,44,1.5,0.1,a,32,7.3,Godfrey,1834,0,0,3,39,0,0,0,2,1,0,0,331,427.6,20.8,92.0,54.3
405,100.0,100.0,1,2,274,43,2.1,1.3,a,58,13.5,Aarons,2430,0,2,5,48,0,0,0,6,0,0,3,384,409.0,330.1,210.0,95.0
406,100.0,100.0,0,2,275,44,2.3,0.0,a,35,8.0,Zimmermann,1295,0,1,3,21,0,0,0,2,0,0,1,234,312.2,15.5,62.0,39.1
407,100.0,100.0,1,2,276,44,2.2,0.3,a,41,9.3,Lewis,1495,1,0,3,33,0,0,0,2,0,0,3,277,314.8,139.9,110.0,56.5
408,100.0,100.0,0,2,277,41,1.5,2.8,a,23,5.6,Hanley,1261,0,0,2,25,1,0,0,4,0,0,1,214,318.8,3.6,76.0,40.0
409,100.0,100.0,2,4,278,65,4.5,12.8,a,127,19.5,Pukki,2481,11,3,6,47,0,0,0,3,0,0,21,415,537.0,335.0,1129.0,199.5
410,0.0,0.0,0,4,279,52,1.6,0.0,u,13,2.5,Srbeny,41,1,0,0,2,0,0,0,0,0,0,1,50,44.2,3.4,25.0,7.0
411,100.0,100.0,2,1,280,46,3.4,2.6,a,91,19.8,Krul,2430,0,0,5,45,1,2,0,4,0,95,10,510,776.0,0.0,0.0,77.6
412,,,0,1,281,41,5.5,6.1,a,11,2.7,McGovern,158,0,0,0,6,0,1,0,0,0,7,2,46,65.0,0.0,0.0,6.5
413,100.0,100.0,0,3,282,62,1.7,0.1,a,20,3.2,Vrancic,377,1,0,0,8,0,0,0,2,0,0,1,89,95.2,93.1,103.0,29.3
414,100.0,100.0,1,3,283,60,2.9,0.7,a,80,13.3,Buendía,2013,0,7,3,41,0,0,0,4,0,0,10,391,598.2,1049.0,325.0,197.5
415,100.0,75.0,0,3,284,53,1.9,0.1,a,33,6.2,Hernández,756,1,1,1,15,0,0,0,0,0,0,0,106,148.6,137.5,262.0,54.6
416,,,0,3,285,50,1.4,0.1,a,26,5.2,Stiepermann,928,0,0,1,24,0,0,0,4,0,0,0,78,92.2,155.7,255.0,50.4
417,100.0,100.0,0,3,286,48,2.2,0.2,a,62,12.9,McLean,2288,1,1,5,45,0,0,0,4,0,0,0,342,412.6,341.5,223.0,97.6
418,100.0,100.0,2,3,287,47,3.4,19.7,a,100,21.3,Cantwell,2067,6,2,6,41,0,0,0,4,0,0,10,368,480.0,434.8,616.0,152.6
419,100.0,100.0,0,3,288,43,1.8,0.2,a,16,3.7,Leitner,683,0,0,1,16,0,0,0,1,0,0,0,102,106.8,127.7,53.0,28.8
420,100.0,100.0,0,3,289,45,2.4,0.4,a,55,12.2,Tettey,1782,1,1,5,30,0,0,0,4,0,0,3,310,290.4,105.9,138.0,53.5
421,100.0,100.0,0,3,290,43,1.8,0.6,a,25,5.8,Trybull,1022,0,0,2,21,0,0,0,2,0,0,0,161,184.6,44.0,90.0,32.0
422,100.0,100.0,0,4,434,53,1.3,0.1,a,18,3.4,Drmic,215,1,0,0,3,0,0,0,0,0,0,0,47,45.4,24.3,175.0,24.4
423,0.0,0.0,0,3,435,50,1.0,0.0,n,3,0.6,Roberts,24,0,0,0,2,0,0,0,0,0,0,0,12,4.4,0.6,0.0,0.5
424,0.0,0.0,0,1,449,44,1.0,0.3,u,1,0.2,Fahrmann,21,0,0,0,1,0,0,0,0,0,1,0,6,4.0,0.0,0.0,0.4
425,100.0,0.0,0,2,454,43,1.9,0.1,a,32,7.4,Byram,1292,0,0,3,23,0,0,0,4,0,0,2,201,273.2,109.2,218.0,60.2
426,0.0,0.0,3,2,484,39,0.0,0.7,n,0,0.0,Heise,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
427,0.0,0.0,0,3,507,45,1.6,0.1,u,18,4.0,Amadou,756,0,0,1,20,0,0,0,1,0,0,0,122,177.2,18.3,31.0,22.7
428,,,0,4,538,44,1.3,0.1,a,4,0.9,Idah,68,0,0,0,3,0,0,0,0,0,0,0,12,3.0,1.5,4.0,0.9
429,,,0,1,551,40,0.0,0.1,a,0,0.0,Mair,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
430,0.0,0.0,0,2,552,39,0.0,0.1,n,0,0.0,Famewo,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
431,,,0,3,601,47,2.7,0.1,a,19,4.0,Duda,577,0,1,3,7,0,0,0,0,0,0,0,102,108.0,237.3,85.0,43.0
432,,,0,3,602,45,1.7,0.0,a,10,2.2,Rupp,336,0,0,1,6,0,0,0,0,0,0,0,40,31.8,64.3,71.0,16.4
433,100.0,100.0,1,4,70,45,3.1,2.2,a,71,15.8,Mousset,1009,5,4,3,11,0,0,0,1,0,0,9,214,267.4,161.1,472.0,89.0
434,100.0,100.0,1,2,291,52,3.9,2.8,a,110,21.2,Stevens,2445,2,2,10,25,0,0,0,5,0,0,8,498,517.4,474.8,255.0,124.8
435,,,0,2,292,42,0.0,0.1,a,0,0.0,Freeman,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
436,,,1,2,293,47,3.4,3.5,a,96,20.4,O'Connell,2520,0,1,10,25,0,0,0,3,0,0,6,483,507.2,228.0,236.0,97.2
437,,,1,2,294,51,4.1,11.2,a,115,22.5,Baldock,2520,2,4,10,25,0,0,0,6,0,0,7,456,435.8,320.5,192.0,94.9
438,100.0,100.0,0,2,295,46,3.5,2.4,a,94,20.4,Egan,2418,0,1,10,22,0,0,0,2,0,0,4,445,446.6,12.6,372.0,83.2
439,0.0,0.0,9,2,296,39,0.0,2.1,u,0,0.0,Stearman,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
440,100.0,100.0,5,2,297,49,4.7,39.1,a,128,26.1,Lundstram,2065,4,4,9,20,0,0,0,4,0,0,15,463,421.4,345.2,393.0,116.3
441,100.0,100.0,1,4,298,56,2.2,0.5,a,40,7.1,Sharp,660,3,0,2,6,0,0,0,1,1,0,9,122,132.6,139.9,220.0,48.6
442,100.0,100.0,0,1,299,43,0.0,0.1,a,0,0.0,Eastwood,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
443,0.0,0.0,0,3,300,52,0.0,0.0,n,0,0.0,Duffy,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
444,100.0,100.0,4,3,301,50,3.8,5.5,a,94,18.8,Fleck,2188,5,2,8,21,0,0,0,7,0,0,13,425,492.0,578.8,415.0,148.8
445,,,1,3,302,49,2.8,0.5,a,77,15.7,Norwood,2373,1,2,10,25,0,0,0,6,0,0,6,446,500.6,655.9,100.0,125.7
446,100.0,100.0,0,4,303,54,2.0,0.2,a,42,7.8,McGoldrick,1349,0,2,5,13,0,0,0,2,0,0,3,109,206.4,195.3,439.0,83.9
447,,,0,2,423,46,3.2,1.5,a,90,19.6,Basham,2432,0,0,10,25,0,0,0,4,0,0,4,457,499.4,143.5,91.0,73.7
448,100.0,100.0,0,1,436,43,1.0,0.1,a,1,0.2,Moore,90,0,0,0,3,0,0,0,0,0,2,0,9,7.8,0.0,0.0,0.8
449,,,0,3,441,50,1.2,0.1,a,11,2.2,Freeman,322,0,0,1,4,0,0,0,2,0,0,0,32,43.6,75.1,17.0,13.6
450,,,0,2,444,41,1.0,0.3,a,4,1.0,Jagielka,128,0,0,0,3,0,0,0,0,0,0,0,31,39.0,4.7,2.0,4.5
451,0.0,0.0,1,3,453,49,2.1,0.2,n,33,6.7,Callum Robinson,669,1,2,2,6,0,0,0,1,0,0,1,73,79.8,72.8,156.0,30.4
452,0.0,0.0,0,3,456,45,1.0,0.1,n,1,0.2,Morrison,12,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6,4.0,0.2
453,100.0,100.0,3,1,471,53,4.5,16.3,a,122,23.0,Henderson,2430,0,1,10,22,0,1,0,2,0,70,11,513,517.8,0.0,18.0,53.6
454,,,0,3,472,47,1.0,0.0,a,7,1.5,Osborn,126,0,0,0,0,0,0,0,0,0,0,0,33,28.4,26.1,8.0,6.3
455,100.0,100.0,0,4,501,57,2.2,0.2,a,58,10.2,McBurnie,1428,4,0,7,15,0,0,0,3,0,0,4,195,299.0,131.8,604.0,103.3
456,100.0,100.0,0,1,521,44,0.0,0.0,a,0,0.0,Verrips,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
457,100.0,100.0,0,3,522,43,1.0,0.1,a,9,2.1,Bešić,243,0,0,0,2,0,0,0,2,0,0,0,40,34.2,21.5,29.0,8.5
458,,,0,4,547,44,1.0,0.1,a,1,0.2,Clarke,13,0,0,0,0,0,0,0,0,0,0,0,-1,0.0,0.3,4.0,0.3
459,,,0,3,591,45,0.0,0.0,a,0,0.0,Rodwell,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
460,,,0,2,611,40,0.0,0.0,a,0,0.0,Jack Robinson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
461,,,0,3,621,48,2.0,0.1,a,8,1.7,Berge,208,0,0,1,2,0,0,0,0,0,0,0,25,25.4,6.5,16.0,4.9
462,,,0,4,622,47,0.0,0.0,a,0,0.0,Zivkovic,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
463,,,0,2,625,45,0.0,0.0,a,0,0.0,Retsos,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
464,100.0,100.0,2,2,304,45,2.8,2.0,a,39,8.7,Vestergaard,1135,1,0,3,23,0,0,0,2,0,0,6,217,271.0,66.8,147.0,48.5
465,100.0,100.0,0,2,305,48,2.0,0.8,a,49,10.2,Bertrand,2022,1,1,4,45,0,0,0,3,1,0,0,302,323.0,443.0,181.0,94.8
466,100.0,100.0,0,2,306,46,1.2,0.1,a,11,2.4,Valery,644,0,1,0,19,0,0,0,1,0,0,0,71,99.2,41.4,73.0,21.3
467,100.0,100.0,0,2,307,44,2.3,0.8,a,62,14.1,Bednarek,2427,1,0,5,50,0,0,0,3,0,0,3,410,570.6,30.6,50.0,65.4
