,chance_of_playing_next_round,chance_of_playing_this_round,dreamteam_count,element_type,id,now_cost,points_per_game,selected_by_percent,status,total_points,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index
468,,,3,2,308,44,3.0,3.5,a,64,14.5,Stephens,1827,1,3,4,33,0,0,0,2,0,0,6,312,438.4,65.4,95.0,59.9
469,0.0,0.0,0,2,310,41,1.2,0.2,n,10,2.4,Yoshida,558,0,0,1,18,0,0,0,1,0,0,1,85,96.8,3.7,77.0,17.7
470,0.0,0.0,0,2,311,39,0.0,1.5,n,0,0.0,Ramsay,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
471,0.0,0.0,0,4,312,60,0.0,0.0,u,0,0.0,Austin,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
472,,,2,4,313,71,4.8,29.2,a,140,19.7,Ings,1993,15,1,3,36,0,0,0,2,0,0,28,513,678.0,268.9,1135.0,208.1
473,100.0,100.0,0,4,314,49,1.9,0.2,a,28,5.7,Obafemi,479,2,0,2,10,0,0,0,1,0,0,2,97,95.8,75.1,144.0,31.3
474,100.0,100.0,1,4,315,47,2.8,2.5,a,53,11.3,Long,1131,2,3,3,19,0,0,0,0,0,0,4,133,163.4,237.7,471.0,87.4
475,0.0,0.0,0,4,316,45,0.0,0.0,u,0,0.0,Gallagher,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
476,0.0,0.0,0,1,317,42,0.0,0.3,n,0,0.0,Forster,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
477,100.0,100.0,1,1,318,45,3.6,4.7,a,68,15.1,McCarthy,1710,0,0,4,27,0,1,0,0,0,58,5,338,474.8,10.0,0.0,48.4
478,,,1,1,319,42,2.9,1.4,a,29,6.9,Gunn,900,0,0,2,25,0,0,0,0,0,30,3,166,219.4,0.0,0.0,22.1
479,100.0,75.0,2,3,320,62,3.0,0.6,a,69,11.1,Redmond,1955,3,1,4,43,0,0,0,2,0,0,5,269,326.4,379.9,532.0,124.2
480,100.0,100.0,0,3,321,57,3.2,1.7,a,93,16.3,Ward-Prowse,2610,4,4,6,52,0,0,1,7,0,0,6,454,634.6,723.2,355.0,171.6
481,0.0,0.0,0,3,322,52,0.0,0.0,n,0,0.0,Elyounoussi,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
482,100.0,100.0,0,3,323,52,2.8,0.3,a,58,11.2,Armstrong,1134,3,1,4,18,0,0,0,3,0,0,6,169,214.2,171.3,264.0,64.9
483,0.0,0.0,0,3,324,46,0.0,0.0,n,0,0.0,Lemina,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
484,100.0,100.0,0,3,325,48,2.4,0.4,a,66,13.8,Højbjerg,2447,0,3,6,48,0,0,0,5,0,0,1,352,425.4,433.0,301.0,116.0
485,100.0,100.0,0,3,326,44,0.0,0.0,a,0,0.0,Johnson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
486,0.0,0.0,0,3,327,44,0.0,0.3,n,0,0.0,Slattery,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
487,,,0,3,328,43,1.6,1.5,a,36,8.4,Oriol Romeu,1308,0,0,3,32,0,0,0,3,0,0,0,203,238.8,162.7,41.0,44.3
488,100.0,100.0,0,2,337,44,1.5,0.5,a,6,1.4,Walker-Peters,313,0,0,0,6,0,0,0,0,0,0,0,53,65.4,44.1,18.0,12.9
489,,,0,4,437,53,1.8,0.3,a,39,7.4,Adams,718,0,3,3,12,0,0,0,0,0,0,0,95,66.8,137.6,214.0,40.9
490,0.0,0.0,1,3,438,52,2.2,0.1,s,40,7.7,Djenepo,920,2,2,2,14,0,0,0,4,1,0,3,151,224.4,153.4,252.0,62.9
491,0.0,0.0,0,2,485,42,0.0,0.0,n,0,0.0,Hoedt,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
492,100.0,100.0,0,3,508,55,1.7,0.1,a,33,6.0,Boufal,752,0,3,1,17,0,0,0,2,0,0,0,93,145.2,193.4,267.0,60.5
493,100.0,100.0,0,2,532,42,1.5,0.0,a,9,2.1,Danso,275,0,1,1,8,0,0,0,0,1,0,0,46,58.4,26.0,6.0,8.9
494,,,0,4,535,44,0.0,0.1,a,0,0.0,N'Lundulu,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
495,,,0,1,548,40,0.0,0.2,a,0,0.0,Lewis,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
496,100.0,100.0,0,3,584,45,2.5,0.0,a,5,1.1,Smallbone,156,0,0,1,3,0,0,0,0,0,0,0,19,23.4,10.3,14.0,4.8
497,100.0,100.0,0,2,329,53,1.1,0.1,a,10,1.9,Davies,630,0,0,0,13,0,0,0,2,0,0,0,84,133.8,88.6,36.0,25.6
498,100.0,100.0,2,2,330,52,2.7,1.6,a,52,10.0,Vertonghen,1543,1,1,3,23,0,0,0,2,0,0,4,307,376.6,54.8,63.0,49.6
499,,,1,2,331,53,2.4,4.7,a,66,12.5,Alderweireld,2417,1,2,4,36,1,0,0,4,0,0,2,460,643.0,194.1,148.0,98.5
500,100.0,100.0,0,2,333,53,1.8,0.9,a,39,7.4,Sánchez,1890,0,1,2,31,0,0,0,5,0,0,1,340,447.4,26.7,66.0,54.1
501,0.0,0.0,0,2,334,55,0.0,0.1,u,0,0.0,Trippier,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
502,100.0,100.0,0,2,335,48,0.8,0.0,a,3,0.6,Foyth,66,0,0,0,3,0,0,0,1,0,0,0,9,18.6,12.5,0.0,3.1
503,100.0,100.0,1,2,336,49,3.5,5.7,a,85,17.3,Aurier,1909,1,6,5,27,1,0,0,1,1,0,11,460,532.8,419.8,207.0,116.0
504,100.0,75.0,2,4,338,108,5.2,8.5,a,104,9.6,Kane,1778,11,2,2,29,0,0,0,2,0,0,16,374,531.4,291.1,696.0,151.8
505,0.0,0.0,0,4,339,45,0.0,0.1,u,0,0.0,Janssen,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
506,100.0,100.0,1,1,340,53,4.2,3.4,a,51,9.6,Lloris,998,0,0,2,14,0,1,0,0,0,50,6,239,367.2,0.0,0.0,36.8
507,,,1,1,341,42,3.2,2.0,a,58,13.8,Gazzaniga,1612,0,0,2,26,0,1,0,1,0,59,6,300,449.8,10.0,0.0,46.1
508,100.0,75.0,5,3,342,97,5.8,4.4,a,122,12.6,Son,1744,9,9,4,25,0,0,1,0,2,0,13,395,604.2,431.0,893.0,192.2
509,0.0,0.0,0,3,343,86,2.4,2.4,u,48,5.6,Eriksen,1090,2,2,1,18,0,0,0,5,0,0,6,205,262.4,348.9,225.0,83.3
510,100.0,100.0,2,3,344,83,5.2,4.8,a,114,13.7,Alli,1758,8,6,4,24,0,0,0,2,0,0,12,340,523.4,311.3,619.0,145.5
511,,,0,3,345,71,2.8,4.8,a,76,10.7,Lucas Moura,1675,4,3,3,23,0,0,0,2,0,0,1,243,379.6,359.2,615.0,135.2
512,100.0,100.0,1,3,346,57,2.9,1.1,a,50,8.8,Lamela,929,2,4,3,10,0,0,0,3,0,0,2,180,192.0,250.4,285.0,72.6
513,100.0,100.0,0,3,347,52,1.5,0.3,a,35,6.7,Winks,1589,0,0,3,27,0,0,0,8,0,0,0,265,265.4,246.7,63.0,57.5
514,0.0,0.0,0,3,348,47,0.5,0.1,u,1,0.2,Wanyama,24,0,0,0,2,0,0,0,1,0,0,0,5,1.2,0.9,0.0,0.2
515,100.0,75.0,0,3,349,48,2.5,1.2,a,49,10.2,Sissoko,1688,2,1,3,25,0,0,0,6,0,0,0,272,242.8,201.9,167.0,61.1
516,100.0,100.0,0,3,350,48,1.8,0.2,a,25,5.2,Dier,890,0,2,1,18,0,0,0,4,0,0,0,120,213.4,87.4,41.0,34.3
517,0.0,0.0,0,3,351,44,0.0,0.0,n,0,0.0,Amos,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
518,,,0,3,352,43,1.0,0.7,a,4,0.9,Skipp,57,0,0,0,1,0,0,0,0,0,0,0,12,12.6,1.2,0.0,1.4
519,100.0,100.0,0,3,442,58,2.3,2.2,a,44,7.6,Ndombele,938,2,2,1,16,0,0,0,2,0,0,2,213,266.4,182.3,116.0,56.5
520,75.0,,0,4,509,43,1.0,0.8,d,2,0.5,Parrott,6,0,0,0,0,0,0,0,0,0,0,0,6,0.2,0.1,0.0,0.0
521,100.0,100.0,0,3,523,73,1.3,0.4,a,25,3.4,Lo Celso,867,0,0,3,11,0,0,0,5,0,0,0,123,168.0,270.4,110.0,54.8
522,100.0,100.0,0,3,524,54,1.5,0.1,a,9,1.7,Sessegnon,341,0,0,0,5,0,0,0,0,0,0,0,41,45.4,39.9,34.0,11.9
523,0.0,0.0,0,3,527,50,1.0,0.0,u,1,0.2,Nkoudou,2,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,18.0,1.8
524,,,0,1,543,40,0.0,0.5,a,0,0.0,Whiteman,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
525,100.0,100.0,0,1,555,42,0.0,0.0,a,0,0.0,Vorm,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
526,,,0,1,558,40,0.0,0.2,a,0,0.0,Austin,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
527,,,0,2,583,41,2.8,2.5,a,17,4.1,Tanganga,525,0,0,2,7,0,0,0,1,0,0,0,100,134.4,17.2,20.0,17.1
528,,,0,3,605,47,1.0,0.0,a,4,0.9,Fernandes,40,0,0,0,0,0,0,0,0,0,0,0,14,11.6,27.0,6.0,4.5
529,100.0,75.0,0,3,615,74,4.4,1.4,a,22,3.0,Bergwijn,416,2,0,1,8,0,0,0,1,0,0,2,74,95.6,96.9,116.0,30.8
530,100.0,100.0,0,2,353,46,1.3,0.7,a,16,3.5,Holebas,1004,0,0,2,26,0,0,0,5,0,0,0,141,170.0,207.8,62.0,43.8
531,100.0,100.0,1,2,354,43,3.2,0.5,a,60,14.0,Kabasele,1575,0,1,7,19,0,0,0,1,2,0,4,293,348.8,23.9,98.0,47.3
532,100.0,100.0,0,2,355,43,2.8,0.3,a,48,11.2,Masina,1221,1,0,5,19,0,0,0,3,0,0,2,221,287.2,150.6,58.0,49.9
533,100.0,100.0,0,2,356,42,1.6,0.3,a,24,5.7,Mariappa,1226,0,0,3,25,1,0,0,2,1,0,1,168,190.2,71.5,32.0,28.7
534,100.0,100.0,0,2,357,42,1.9,0.4,a,36,8.6,Kiko Femenía,1524,0,0,4,29,0,0,0,5,0,0,0,263,258.0,223.0,40.0,52.2
535,100.0,100.0,1,2,358,43,2.8,3.3,a,76,17.7,Cathcart,2353,0,0,9,33,0,0,0,6,0,0,3,423,442.8,34.1,40.0,51.8
536,100.0,75.0,1,2,359,40,4.5,0.6,a,36,9.0,Janmaat,606,0,1,4,5,1,0,0,1,0,0,7,148,116.0,108.4,46.0,27.1
537,0.0,0.0,0,2,360,39,0.0,0.3,n,0,0.0,Navarro,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
538,0.0,0.0,9,2,361,39,1.0,1.1,u,1,0.3,Prödl,56,0,0,0,0,0,0,0,0,0,0,0,3,1.8,0.1,8.0,1.0
539,100.0,100.0,2,4,362,62,3.9,2.1,a,70,11.3,Deeney,1501,6,2,6,20,0,0,1,3,0,0,10,258,373.6,259.5,603.0,123.7
540,0.0,0.0,2,4,363,61,3.1,2.0,i,88,14.4,Deulofeu,2097,4,5,8,33,0,0,0,3,0,0,9,330,458.4,602.3,896.0,195.4
541,,,0,4,364,55,1.8,0.4,a,36,6.5,Gray,712,2,1,0,17,0,0,0,1,0,0,2,111,106.2,123.9,281.0,50.2
542,100.0,100.0,0,4,365,47,0.8,0.3,a,4,0.9,Success,65,0,0,0,3,0,0,0,1,0,0,0,8,6.2,13.6,17.0,3.7
543,,,1,1,366,49,3.8,4.2,a,111,22.7,Foster,2610,0,0,9,44,0,0,0,1,0,89,15,538,683.6,10.1,17.0,71.3
544,0.0,0.0,0,1,367,42,0.0,0.1,n,0,0.0,Dahlberg,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
545,100.0,100.0,1,3,368,56,3.3,2.9,a,93,16.6,Doucouré,2443,4,3,9,42,1,0,0,8,0,0,9,387,461.0,479.9,557.0,149.6
546,100.0,100.0,0,3,369,56,2.2,0.7,a,51,9.1,Pereyra,1320,3,0,4,17,0,0,0,3,0,0,0,169,217.6,253.3,287.0,75.7
547,100.0,100.0,0,3,370,53,2.4,0.3,a,50,9.4,Hughes,1507,1,1,5,27,0,0,0,4,0,0,3,177,237.6,222.4,195.0,65.4
548,100.0,100.0,0,3,371,48,2.5,0.1,a,25,5.2,Cleverley,655,1,0,1,17,0,0,0,0,0,0,2,121,122.8,179.5,176.0,47.9
549,0.0,0.0,0,3,372,47,0.0,0.0,n,0,0.0,Sema,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
550,100.0,100.0,0,3,373,48,2.6,0.4,a,62,12.9,Capoue,2138,0,3,7,40,0,0,0,7,0,0,5,322,409.4,221.9,101.0,73.4
551,100.0,100.0,0,3,374,44,1.9,0.2,a,28,6.4,Chalobah,771,0,1,2,10,0,0,0,1,0,0,2,107,130.8,91.9,52.0,27.2
552,100.0,100.0,0,3,375,43,1.0,0.1,a,4,0.9,Quina,18,0,0,0,2,0,0,0,0,0,0,0,10,7.4,0.8,7.0,1.5
553,100.0,100.0,0,2,439,48,1.9,0.2,a,37,7.7,Dawson,1549,0,0,4,29,0,0,0,4,0,0,0,231,330.2,32.8,151.0,51.4
554,100.0,100.0,0,4,512,58,1.2,0.1,a,11,1.9,Welbeck,275,0,0,1,3,0,0,0,0,0,0,0,26,29.4,28.6,72.0,12.9
555,,,0,1,513,43,0.0,0.2,a,0,0.0,Gomes,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
556,100.0,100.0,2,3,525,64,4.1,3.0,a,78,12.2,Sarr,1221,5,4,6,16,0,0,0,1,0,0,5,211,307.4,256.3,492.0,105.6
557,0.0,0.0,7,2,542,39,0.3,0.1,n,1,0.3,Foulquier,57,0,0,0,6,0,0,0,0,0,0,0,12,8.0,1.0,0.0,1.0
558,100.0,100.0,0,3,563,45,0.0,0.0,a,0,0.0,Dele-Bashiru,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
559,100.0,100.0,0,4,592,49,0.0,0.0,a,0,0.0,João Pedro,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
560,,,0,3,604,47,0.8,0.0,a,5,1.1,Pussetto,56,0,0,0,2,0,0,0,1,0,0,0,17,23.2,0.9,2.0,2.6
561,100.0,100.0,2,2,376,45,2.7,1.2,a,63,14.0,Cresswell,2023,3,0,4,40,0,0,0,7,0,0,5,319,428.0,296.5,152.0,87.9
562,100.0,100.0,0,2,377,45,2.7,1.1,a,65,14.4,Ogbonna,2160,2,0,6,36,1,0,0,4,0,0,0,354,457.6,21.7,155.0,63.4
563,100.0,100.0,1,2,378,41,1.7,0.4,a,25,6.1,Masuaku,908,0,1,2,18,0,0,0,3,1,0,3,160,233.4,126.2,53.0,41.4
564,,,0,2,379,41,1.0,0.5,a,10,2.4,Zabaleta,588,0,0,0,14,0,0,0,2,0,0,0,90,110.4,50.5,12.0,17.4
565,100.0,75.0,1,2,380,44,2.9,0.3,a,57,13.0,Fredericks,1686,0,2,6,30,0,0,0,5,0,0,5,318,352.6,247.2,52.0,65.4
566,100.0,100.0,0,2,381,43,2.3,2.1,a,54,12.6,Diop,1955,3,0,3,42,0,0,0,8,0,0,2,307,490.2,30.5,170.0,69.2
567,,,1,2,382,43,2.8,0.3,a,36,8.4,Balbuena,1081,1,0,3,22,0,0,0,2,0,0,3,189,248.0,18.2,149.0,41.5
568,0.0,0.0,6,2,383,39,0.0,4.4,n,0,0.0,Reid,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
569,,,0,2,384,40,0.0,2.5,a,0,0.0,Johnson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
570,0.0,0.0,0,4,385,70,0.0,0.1,u,0,0.0,Arnautovic,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
571,0.0,0.0,1,4,386,60,4.5,0.3,u,9,1.5,Chicharito,106,1,0,0,4,0,0,0,0,0,0,2,27,35.6,2.2,39.0,7.7
572,100.0,100.0,0,4,387,43,0.0,0.9,a,0,0.0,Xande Silva,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
573,100.0,100.0,3,1,388,49,3.7,2.0,a,59,12.0,Fabianski,1307,0,0,4,22,0,1,0,1,0,46,5,277,343.2,0.0,0.0,34.4
574,100.0,100.0,1,3,389,69,3.0,0.8,a,45,6.5,Antonio,1028,2,3,2,19,0,0,0,1,0,0,1,106,220.0,218.0,546.0,98.4
575,100.0,100.0,0,3,390,66,2.8,2.5,a,61,9.2,Felipe Anderson,1405,1,4,6,26,0,0,0,1,0,0,1,290,371.4,401.2,352.0,112.6
576,100.0,100.0,0,3,391,61,2.4,0.7,a,45,7.4,Lanzini,1182,0,3,2,24,0,0,0,0,0,0,3,221,203.6,422.8,235.0,86.1
577,100.0,75.0,1,3,392,52,3.3,0.7,a,49,9.4,Yarmolenko,822,3,1,3,14,0,0,0,2,0,0,8,156,188.0,208.4,248.0,64.2
578,100.0,100.0,1,3,393,52,3.6,1.7,a,87,16.7,Snodgrass,1504,5,5,3,33,0,0,0,4,0,0,8,312,422.2,552.1,320.0,129.7
579,100.0,0.0,0,3,394,46,1.0,0.2,a,6,1.3,Wilshere,174,0,0,0,4,0,0,0,0,0,0,0,14,5.0,6.5,4.0,1.4
580,,,0,3,395,47,2.3,1.5,a,66,14.0,Rice,2610,0,2,6,50,0,0,0,5,0,0,1,437,520.0,232.1,171.0,92.3
581,100.0,100.0,2,3,396,50,3.2,1.3,a,84,16.8,Noble,2139,4,2,6,37,0,0,0,4,0,0,6,389,406.8,292.3,150.0,85.1
582,,,3,3,397,43,1.2,0.5,a,7,1.6,Carlos Sánchez,112,0,0,0,2,0,0,0,0,0,0,0,20,8.4,3.7,0.0,1.1
583,0.0,0.0,0,3,398,43,0.0,0.1,n,0,0.0,Diangana,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
584,,,2,3,399,60,2.6,0.4,a,71,11.8,Fornals,1457,2,5,4,26,0,0,0,2,0,0,4,255,301.6,282.3,331.0,91.5
585,0.0,0.0,0,3,400,45,0.0,0.0,u,0,0.0,Obiang,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
586,0.0,0.0,0,1,450,44,2.2,0.3,n,18,4.1,Roberto,686,0,0,0,17,1,0,0,0,0,36,1,134,239.0,0.0,0.0,23.9
587,100.0,100.0,1,4,457,68,3.6,2.3,a,97,14.3,Haller,2144,7,3,5,40,0,0,0,1,0,0,11,318,433.4,335.5,958.0,172.0
588,,,0,4,514,56,1.0,0.0,a,8,1.4,Ajeti,128,0,0,0,3,0,0,0,0,0,0,0,14,5.2,22.9,46.0,7.3
589,100.0,100.0,1,1,553,39,4.0,1.6,a,20,5.1,Martin,435,0,0,2,6,0,0,0,1,0,15,2,86,112.0,0.0,0.0,11.2
590,100.0,0.0,0,3,568,44,1.0,0.0,a,2,0.5,Holland,31,0,0,0,1,0,0,0,0,0,0,0,10,12.6,3.8,9.0,2.5
591,,,0,1,582,40,0.0,0.1,a,0,0.0,Anang,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
592,,,0,2,593,40,1.5,0.1,a,6,1.5,Ngakia,360,0,0,0,7,0,0,0,0,0,0,0,41,57.2,8.5,0.0,6.6
593,,,0,2,594,40,0.0,0.0,a,0,0.0,Cardoso,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
594,,,0,3,595,45,0.0,0.0,a,0,0.0,Rosa,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
595,,,0,1,606,40,1.5,0.1,a,3,0.8,Randolph,180,0,0,0,5,0,0,0,0,0,6,0,27,49.6,0.0,0.0,4.9
596,100.0,100.0,0,3,616,49,1.5,0.0,a,6,1.2,Soucek,229,0,0,0,6,0,0,0,0,0,0,0,30,55.2,13.6,45.0,11.4
597,,,0,3,626,65,3.2,0.2,a,13,2.0,Bowen,182,1,0,0,2,0,0,0,0,0,0,2,50,70.6,31.0,116.0,21.8
598,100.0,100.0,4,2,401,63,4.3,8.8,a,117,18.6,Doherty,2147,4,5,7,26,0,0,0,1,0,0,9,416,453.0,227.2,635.0,131.7
599,100.0,75.0,0,2,402,54,2.8,0.9,a,74,13.7,Jonny,2193,1,2,6,29,0,0,0,4,0,0,0,368,420.8,307.4,262.0,99.1
600,,,0,2,403,51,2.9,2.0,a,83,16.3,Coady,2610,0,0,8,34,0,0,0,3,0,0,6,485,429.8,67.2,0.0,49.6
601,100.0,100.0,0,2,405,48,4.6,3.3,a,60,12.5,Boly,1170,0,1,7,9,0,0,0,1,1,0,9,275,297.4,58.2,33.0,39.0
602,100.0,100.0,0,2,406,42,1.8,0.2,a,23,5.5,Vinagre,528,0,0,2,6,0,0,0,1,0,0,0,114,115.8,92.0,48.0,25.4
603,100.0,100.0,1,2,407,46,2.9,3.7,a,73,15.9,Saïss,1983,2,2,6,28,0,0,0,8,1,0,6,374,484.8,132.1,274.0,89.2
604,,,0,2,408,39,1.7,2.0,a,5,1.3,Kilman,184,0,0,0,2,0,0,0,0,0,0,0,24,35.2,1.2,0.0,3.7
605,100.0,100.0,2,4,409,81,5.1,32.8,a,147,18.1,Jiménez,2458,13,6,9,31,0,0,0,3,0,0,23,520,723.4,560.6,1364.0,264.2
606,100.0,100.0,3,4,410,64,3.5,9.5,a,88,13.8,Jota,1758,6,3,7,24,0,0,0,3,0,0,12,290,390.2,359.5,975.0,172.6
607,,,0,1,411,52,4.0,9.9,a,116,22.3,Patrício,2610,0,0,8,34,0,2,0,0,0,77,8,516,636.0,0.0,0.0,63.8
608,,,0,1,412,42,0.0,0.4,a,0,0.0,Ruddy,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
609,0.0,0.0,0,1,413,39,0.0,0.7,n,0,0.0,Norris,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
610,100.0,100.0,1,3,414,52,2.4,4.5,a,71,13.7,Neves,2275,2,1,8,29,0,0,0,7,0,0,4,372,397.4,307.4,229.0,93.7
611,,,0,3,415,54,3.2,5.2,a,94,17.4,Moutinho,2434,1,7,7,32,0,0,0,5,0,0,11,508,614.6,982.3,110.0,171.1
612,100.0,75.0,0,3,416,47,2.0,0.1,a,8,1.7,Gibbs-White,122,0,1,0,2,0,0,0,0,0,0,0,31,6.2,43.5,12.0,6.2
613,100.0,100.0,4,3,417,57,3.9,16.9,a,108,18.9,Traoré,2068,4,7,4,30,0,0,0,0,0,0,14,460,613.2,611.7,496.0,172.2
614,0.0,0.0,0,3,418,48,0.0,0.0,n,0,0.0,Costa,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
615,0.0,0.0,0,3,419,49,0.0,0.0,u,0,0.0,Cavaleiro,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
616,100.0,100.0,2,3,420,44,2.4,9.1,a,70,15.9,Dendoncker,2279,2,0,7,29,1,0,0,4,0,0,6,331,421.2,127.3,204.0,75.2
617,0.0,0.0,0,2,473,46,0.5,0.2,u,1,0.2,Vallejo,162,0,0,0,6,0,0,0,1,0,0,0,22,35.6,7.0,0.0,4.3
618,0.0,0.0,0,4,487,54,1.9,0.5,n,23,4.3,Cutrone,292,2,0,1,6,0,0,0,0,0,0,0,69,85.2,35.6,155.0,27.5
619,100.0,100.0,0,3,528,50,2.0,0.2,a,42,8.4,Neto,722,2,2,1,8,0,0,0,2,0,0,0,134,159.4,182.6,198.0,53.9
620,0.0,0.0,0,4,559,45,0.0,0.0,n,0,0.0,Ashley-Seal,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
621,,,0,3,560,45,0.0,0.0,a,0,0.0,Perry,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
622,,,0,3,566,45,0.0,0.0,a,0,0.0,Otasowie,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
623,,,0,3,567,45,0.0,0.0,a,0,0.0,Cundle,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
624,,,0,2,587,40,0.0,0.1,a,0,0.0,Buur,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
625,0.0,0.0,0,2,607,39,0.0,0.0,n,0,0.0,Giles,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
626,,,0,3,609,45,0.0,0.0,a,0,0.0,Jordao,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
627,,,0,3,619,51,1.0,0.0,a,4,0.8,Podence,43,0,0,0,0,0,0,0,0,0,0,0,14,9.0,27.5,40.0,7.7
